TimeEnd,PV,Wind,Coal,Gas,Demand
1/01/2017 00:30,0,0.010691667,0.3233775,0.5,660
1/01/2017 01:00,0,0.01,0.4191225,0.5,641
1/01/2017 01:30,0,0.008191667,0.49425,0.5,622
1/01/2017 02:00,0,0.003608333,0.48825,0.5,603
1/01/2017 02:30,0,0.00375,0.4872525,0.5,588
1/01/2017 03:00,0,0.005975,0.487125,0.5,579
1/01/2017 03:30,0,0.004441667,0.476625,0.5,572
1/01/2017 04:00,0,0.005833333,0.4745025,0.5,566
1/01/2017 04:30,0,0.003333333,0.47925,0.5,565
1/01/2017 05:00,0,0.01305,0.4727475,0.5,561
1/01/2017 05:30,0,0.01375,0.4741275,0.5,562
1/01/2017 06:00,0.019736842,0.009166667,0.4404975,0.5,565
1/01/2017 06:30,0.096513158,0.00875,0.3582525,0.5,574
1/01/2017 07:00,0.192960526,0.007916667,0.2648775,0.5,586
1/01/2017 07:30,0.257697368,0.004308333,0.2796225,0.5,605
1/01/2017 08:00,0.296052632,0.004858333,0.3125025,0.5,623
1/01/2017 08:30,0.33,0.005691667,0.3455025,0.5,643
1/01/2017 09:00,0.401315789,0.009583333,0.3635025,0.5,657
1/01/2017 09:30,0.403552632,0.010833333,0.3795,0.5,672
1/01/2017 10:00,0.398026316,0.0257,0.386625,0.5,682
1/01/2017 10:30,0.393618421,0.038341667,0.412125,0.5,696
1/01/2017 11:00,0.395855263,0.070266667,0.415875,0.5,707
1/01/2017 11:30,0.406776316,0.072775,0.4253775,0.5,716
1/01/2017 12:00,0.440789474,0.086666667,0.467625,0.5,726
1/01/2017 12:30,0.425460526,0.144708333,0.4539975,0.5,730
1/01/2017 13:00,0.186447368,0.1832,0.47325,0.5,737
1/01/2017 13:30,0.153486842,0.182916667,0.4801275,0.5,739
1/01/2017 14:00,0.098684211,0.196533333,0.4746225,0.5,742
1/01/2017 14:30,0.269736842,0.2218,0.4738725,0.5,741
1/01/2017 15:00,0.180921053,0.205141667,0.4764975,0.5,741
1/01/2017 15:30,0.291644737,0.180975,0.4725,0.5,738
1/01/2017 16:00,0.245657895,0.181241667,0.4749975,0.5,737
1/01/2017 16:30,0.242302632,0.141116667,0.4790025,0.5,736
1/01/2017 17:00,0.122828947,0.115141667,0.4974975,0.5,746
1/01/2017 17:30,0.117302632,0.09875,0.49875,0.5,744
1/01/2017 18:00,0.021973684,0.091666667,0.479625,0.5,746
1/01/2017 18:30,0.046052632,0.0936,0.4941225,0.5,743
1/01/2017 19:00,0.006578947,0.106808333,0.4963725,0.5,734
1/01/2017 19:30,0,0.129575,0.4898775,0.5,732
1/01/2017 20:00,0,0.140133333,0.4861275,0.5,730
1/01/2017 20:30,0,0.140691667,0.4851225,0.5,718
1/01/2017 21:00,0,0.143466667,0.4820025,0.5,706
1/01/2017 21:30,0,0.143475,0.4651275,0.5,701
1/01/2017 22:00,0,0.129441667,0.4449975,0.5,684
1/01/2017 22:30,0,0.122783333,0.4283775,0.5,675
1/01/2017 23:00,0,0.123333333,0.4427475,0.5,653
1/01/2017 23:30,0,0.126525,0.4322475,0.5,634
2/01/2017 00:00,0,0.142641667,0.4081275,0.5,622
2/01/2017 00:30,0,0.138341667,0.4506225,0.5,607
2/01/2017 01:00,0,0.129725,0.4877475,0.5,590
2/01/2017 01:30,0,0.116808333,0.4869975,0.5,568
2/01/2017 02:00,0,0.098475,0.4591275,0.5,549
2/01/2017 02:30,0,0.072925,0.4182525,0.5,544
2/01/2017 03:00,0,0.058891667,0.4636275,0.5,541
2/01/2017 03:30,0,0.058341667,0.4712475,0.5,535
2/01/2017 04:00,0,0.04,0.4832475,0.5,538
2/01/2017 04:30,0,0.030141667,0.4782525,0.5,538
2/01/2017 05:00,0,0.0157,0.4815,0.5,541
2/01/2017 05:30,0,0.011108333,0.4824975,0.5,552
2/01/2017 06:00,0.002171053,0.022508333,0.4633725,0.5,562
2/01/2017 06:30,0.021907895,0.037083333,0.4056225,0.5,580
2/01/2017 07:00,0.039473684,0.036666667,0.3068775,0.5,595
2/01/2017 07:30,0.090986842,0.031108333,0.3016275,0.5,615
2/01/2017 08:00,0.179802632,0.032225,0.35025,0.5,633
2/01/2017 08:30,0.108552632,0.024175,0.3988725,0.5,653
2/01/2017 09:00,0.161184211,0.034033333,0.4119975,0.5,666
2/01/2017 09:30,0.188618421,0.046666667,0.4122525,0.5,670
2/01/2017 10:00,0.125,0.0532,0.4092525,0.5,676
2/01/2017 10:30,0.164473684,0.068608333,0.4026225,0.5,679
2/01/2017 11:00,0.353092105,0.064033333,0.3909975,0.5,668
2/01/2017 11:30,0.366184211,0.058058333,0.39075,0.5,671
2/01/2017 12:00,0.263157895,0.06305,0.3902475,0.5,672
2/01/2017 12:30,0.369539474,0.057783333,0.3969975,0.5,671
2/01/2017 13:00,0.357434211,0.058475,0.405,0.5,674
2/01/2017 13:30,0.364013158,0.061391667,0.3936225,0.5,670
2/01/2017 14:00,0.403486842,0.066241667,0.3942525,0.5,671
2/01/2017 14:30,0.414473684,0.087775,0.39825,0.5,678
2/01/2017 15:00,0.282894737,0.130691667,0.4137525,0.5,686
2/01/2017 15:30,0.327828947,0.155,0.4164975,0.5,682
2/01/2017 16:00,0.375,0.200558333,0.4434975,0.5,689
2/01/2017 16:30,0.25,0.282216667,0.42825,0.5,692
2/01/2017 17:00,0.376118421,0.324858333,0.4568775,0.5,708
2/01/2017 17:30,0.264276316,0.364591667,0.4677525,0.5,708
2/01/2017 18:00,0.210526316,0.345558333,0.4801275,0.5,709
2/01/2017 18:30,0.11625,0.318475,0.496875,0.5,705
2/01/2017 19:00,0.028486842,0.320691667,0.4937475,0.5,695
2/01/2017 19:30,0,0.303883333,0.4898775,0.5,692
2/01/2017 20:00,0,0.297083333,0.4823775,0.5,688
2/01/2017 20:30,0,0.272216667,0.4692525,0.5,678
2/01/2017 21:00,0,0.267641667,0.4456275,0.5,662
2/01/2017 21:30,0,0.238466667,0.436125,0.5,661
2/01/2017 22:00,0,0.191933333,0.418125,0.5,652
2/01/2017 22:30,0,0.177633333,0.4145025,0.5,651
2/01/2017 23:00,0,0.176241667,0.4725,0.5,644
2/01/2017 23:30,0,0.160133333,0.4783725,0.5,627
3/01/2017 00:00,0,0.151666667,0.4929975,0.5,620
3/01/2017 00:30,0,0.150691667,0.4752525,0.5,604
3/01/2017 01:00,0,0.137216667,0.4723725,0.5,589
3/01/2017 01:30,0,0.124716667,0.4595025,0.5,561
3/01/2017 02:00,0,0.121941667,0.4785,0.5,543
3/01/2017 02:30,0,0.098466667,0.45075,0.5,530
3/01/2017 03:00,0,0.077916667,0.4476225,0.5,526
3/01/2017 03:30,0,0.076666667,0.4441275,0.5,524
3/01/2017 04:00,0,0.071116667,0.4557525,0.5,525
3/01/2017 04:30,0,0.071391667,0.4726275,0.5,541
3/01/2017 05:00,0,0.0657,0.493125,0.5,555
3/01/2017 05:30,0.002171053,0.063333333,0.4928775,0.5,580
3/01/2017 06:00,0.064736842,0.069025,0.4805025,0.5,604
3/01/2017 06:30,0.201710526,0.081108333,0.4921275,0.5,636
3/01/2017 07:00,0.328947368,0.091383333,0.4925025,0.5,662
3/01/2017 07:30,0.389276316,0.106666667,0.492375,0.5,682
3/01/2017 08:00,0.419934211,0.129158333,0.495,0.5,698
3/01/2017 08:30,0.440789474,0.114583333,0.4963725,0.5,720
3/01/2017 09:00,0.457236842,0.106116667,0.50025,0.5,723
3/01/2017 09:30,0.468157895,0.080975,0.495,0.5,729
3/01/2017 10:00,0.473684211,0.068616667,0.497625,0.5,735
3/01/2017 10:30,0.480263158,0.075416667,0.4977525,0.5,733
3/01/2017 11:00,0.478092105,0.087641667,0.496125,0.5,736
3/01/2017 11:30,0.458355263,0.106675,0.4839975,0.5,731
3/01/2017 12:00,0.473684211,0.118891667,0.476625,0.5,738
3/01/2017 12:30,0.466052632,0.128608333,0.4892475,0.5,741
3/01/2017 13:00,0.455065789,0.130133333,0.4967475,0.5,741
3/01/2017 13:30,0.471447368,0.1525,0.4989975,0.5,744
3/01/2017 14:00,0.458355263,0.185416667,0.495375,0.5,748
3/01/2017 14:30,0.411184211,0.213758333,0.4951275,0.5,754
3/01/2017 15:00,0.436381579,0.242916667,0.4970025,0.5,758
3/01/2017 15:30,0.361842105,0.282358333,0.4993725,0.5,763
3/01/2017 16:00,0.436447368,0.307091667,0.497625,0.5,771
3/01/2017 16:30,0.302631579,0.349166667,0.496125,0.5,772
3/01/2017 17:00,0.375,0.373466667,0.4971225,0.5,775
3/01/2017 17:30,0.338815789,0.373475,0.4959975,0.5,762
3/01/2017 18:00,0.253289474,0.36875,0.4958775,0.5,760
3/01/2017 18:30,0.132697368,0.354033333,0.4958775,0.5,747
3/01/2017 19:00,0.016447368,0.308191667,0.4935,0.5,738
3/01/2017 19:30,0,0.260691667,0.4978725,0.5,731
3/01/2017 20:00,0,0.249025,0.4974975,0.5,735
3/01/2017 20:30,0,0.210283333,0.4948725,0.5,730
3/01/2017 21:00,0,0.201941667,0.4933725,0.5,708
3/01/2017 21:30,0,0.181808333,0.4965,0.5,701
3/01/2017 22:00,0,0.179308333,0.4850025,0.5,685
3/01/2017 22:30,0,0.156533333,0.4895025,0.5,680
3/01/2017 23:00,0,0.155283333,0.495,0.5,668
3/01/2017 23:30,0,0.153758333,0.4808775,0.5,652
4/01/2017 00:00,0,0.13875,0.46275,0.5,642
4/01/2017 00:30,0,0.1386,0.4281225,0.5,621
4/01/2017 01:00,0,0.14,0.4036275,0.5,603
4/01/2017 01:30,0,0.1268,0.3800025,0.5,578
4/01/2017 02:00,0,0.130141667,0.3421275,0.5,560
4/01/2017 02:30,0,0.13375,0.3237525,0.5,542
4/01/2017 03:00,0,0.110825,0.3762525,0.5,538
4/01/2017 03:30,0,0.14195,0.3920025,0.5,537
4/01/2017 04:00,0,0.129583333,0.36975,0.5,541
4/01/2017 04:30,0,0.119858333,0.377625,0.5,552
4/01/2017 05:00,0,0.129308333,0.378,0.5,556
4/01/2017 05:30,0.001118421,0.146666667,0.3381225,0.5,582
4/01/2017 06:00,0.069078947,0.132358333,0.3050025,0.5,611
4/01/2017 06:30,0.199605263,0.1107,0.3428775,0.5,644
4/01/2017 07:00,0.335526316,0.129033333,0.4381275,0.5,667
4/01/2017 07:30,0.384868421,0.115975,0.496125,0.5,689
4/01/2017 08:00,0.387039474,0.095691667,0.4935,0.5,711
4/01/2017 08:30,0.400197368,0.08945,0.4970025,0.5,727
4/01/2017 09:00,0.42875,0.0668,0.497625,0.5,740
4/01/2017 09:30,0.424342105,0.077508333,0.5000025,0.5,741
4/01/2017 10:00,0.407894737,0.07125,0.4981275,0.5,745
4/01/2017 10:30,0.456118421,0.076525,0.4955025,0.5,742
4/01/2017 11:00,0.446315789,0.104166667,0.492375,0.5,738
4/01/2017 11:30,0.441907895,0.122641667,0.4926225,0.5,736
4/01/2017 12:00,0.444078947,0.09375,0.4973775,0.5,733
4/01/2017 12:30,0.426578947,0.080133333,0.4940025,0.5,737
4/01/2017 13:00,0.432039474,0.110141667,0.495375,0.5,740
4/01/2017 13:30,0.436381579,0.091808333,0.4970025,0.5,742
4/01/2017 14:00,0.459407895,0.080133333,0.4993725,0.5,749
4/01/2017 14:30,0.471513158,0.084033333,0.4971225,0.5,744
4/01/2017 15:00,0.459407895,0.103616667,0.4967475,0.5,748
4/01/2017 15:30,0.396907895,0.125416667,0.4982475,0.5,756
4/01/2017 16:00,0.416710526,0.140283333,0.496875,0.5,767
4/01/2017 16:30,0.315789474,0.151941667,0.49425,0.5,770
4/01/2017 17:00,0.305921053,0.150416667,0.4967475,0.5,775
4/01/2017 17:30,0.198421053,0.147225,0.4925025,0.5,763
4/01/2017 18:00,0.078947368,0.168475,0.49575,0.5,756
4/01/2017 18:30,0.029605263,0.160558333,0.4995,0.5,745
4/01/2017 19:00,0.005460526,0.169583333,0.495375,0.5,736
4/01/2017 19:30,0,0.173475,0.4962525,0.5,733
4/01/2017 20:00,0,0.177358333,0.4966275,0.5,736
4/01/2017 20:30,0,0.200275,0.4941225,0.5,725
4/01/2017 21:00,0,0.191108333,0.49725,0.5,709
4/01/2017 21:30,0,0.157641667,0.4952475,0.5,705
4/01/2017 22:00,0,0.142783333,0.4776225,0.5,689
4/01/2017 22:30,0,0.10375,0.4787475,0.5,681
4/01/2017 23:00,0,0.091383333,0.4869975,0.5,670
4/01/2017 23:30,0,0.082358333,0.4509975,0.5,651
5/01/2017 00:00,0,0.070425,0.4333725,0.5,643
5/01/2017 00:30,0,0.071108333,0.3996225,0.5,626
5/01/2017 01:00,0,0.076941667,0.3621225,0.5,610
5/01/2017 01:30,0,0.098058333,0.2993775,0.5,582
5/01/2017 02:00,0,0.086666667,0.2604975,0.5,563
5/01/2017 02:30,0,0.095691667,0.281625,0.5,552
5/01/2017 03:00,0,0.103891667,0.2619975,0.5,545
5/01/2017 03:30,0,0.09875,0.2338725,0.5,541
5/01/2017 04:00,0,0.080283333,0.2443725,0.5,546
5/01/2017 04:30,0,0.071933333,0.2814975,0.5,559
5/01/2017 05:00,0,0.069166667,0.312,0.5,568
5/01/2017 05:30,0.001118421,0.072641667,0.3135,0.5,598
5/01/2017 06:00,0.031842105,0.070141667,0.28575,0.5,621
5/01/2017 06:30,0.088815789,0.076808333,0.3013725,0.5,651
5/01/2017 07:00,0.210526316,0.080275,0.401625,0.5,681
5/01/2017 07:30,0.273026316,0.072375,0.45225,0.5,707
5/01/2017 08:00,0.38375,0.074041667,0.4696275,0.5,727
5/01/2017 08:30,0.416644737,0.072508333,0.4941225,0.5,743
5/01/2017 09:00,0.407894737,0.06375,0.4898775,0.5,748
5/01/2017 09:30,0.439671053,0.051533333,0.4876275,0.5,753
5/01/2017 10:00,0.472565789,0.040283333,0.4868775,0.5,756
5/01/2017 10:30,0.429868421,0.025966667,0.4843725,0.5,762
5/01/2017 11:00,0.487894737,0.020408333,0.4812525,0.5,760
5/01/2017 11:30,0.433092105,0.014025,0.4813725,0.5,751
5/01/2017 12:00,0.347565789,0.010425,0.4815,0.5,754
5/01/2017 12:30,0.476973684,0.020691667,0.495375,0.5,759
5/01/2017 13:00,0.455065789,0.055141667,0.5001225,0.5,763
5/01/2017 13:30,0.382697368,0.041808333,0.4962525,0.5,761
5/01/2017 14:00,0.351973684,0.06195,0.498,0.5,759
5/01/2017 14:30,0.298223684,0.042641667,0.4982475,0.5,767
5/01/2017 15:00,0.346447368,0.040833333,0.4839975,0.5,772
5/01/2017 15:30,0.302631579,0.056258333,0.4753725,0.5,778
5/01/2017 16:00,0.263157895,0.082916667,0.4854975,0.5,788
5/01/2017 16:30,0.279605263,0.097366667,0.4996275,0.5,795
5/01/2017 17:00,0.103092105,0.135833333,0.4996275,0.5,796
5/01/2017 17:30,0.037302632,0.1575,0.4948725,0.5,784
5/01/2017 18:00,0.110723684,0.188608333,0.4986225,0.5,779
5/01/2017 18:30,0.026315789,0.214866667,0.4959975,0.5,763
5/01/2017 19:00,0.006578947,0.172216667,0.4974975,0.5,752
5/01/2017 19:30,0,0.110975,0.4952475,0.5,758
5/01/2017 20:00,0,0.084308333,0.4948725,0.5,764
5/01/2017 20:30,0,0.076525,0.492375,0.5,750
5/01/2017 21:00,0,0.063191667,0.487875,0.5,728
5/01/2017 21:30,0,0.0664,0.471,0.5,720
5/01/2017 22:00,0,0.062491667,0.436875,0.5,704
5/01/2017 22:30,0,0.075416667,0.4021275,0.5,698
5/01/2017 23:00,0,0.061666667,0.4371225,0.5,684
5/01/2017 23:30,0,0.06945,0.42525,0.5,670
6/01/2017 00:00,0,0.078466667,0.3695025,0.5,653
6/01/2017 00:30,0,0.074441667,0.2750025,0.5,630
6/01/2017 01:00,0,0.076533333,0.2315025,0.5,613
6/01/2017 01:30,0,0.075833333,0.2364975,0.5,580
6/01/2017 02:00,0,0.063183333,0.2273775,0.5,563
6/01/2017 02:30,0,0.06875,0.2563725,0.5,553
6/01/2017 03:00,0,0.059025,0.292125,0.5,547
6/01/2017 03:30,0,0.038466667,0.2931225,0.5,548
6/01/2017 04:00,0,0.035558333,0.2991225,0.5,555
6/01/2017 04:30,0,0.046666667,0.312375,0.5,566
6/01/2017 05:00,0,0.055691667,0.310875,0.5,580
6/01/2017 05:30,0.001118421,0.0525,0.270375,0.5,607
6/01/2017 06:00,0.056973684,0.042358333,0.2293725,0.5,638
6/01/2017 06:30,0.175394737,0.033883333,0.2833725,0.5,666
6/01/2017 07:00,0.324539474,0.032633333,0.4059975,0.5,701
6/01/2017 07:30,0.380460526,0.038183333,0.46275,0.5,729
6/01/2017 08:00,0.390328947,0.042908333,0.4918725,0.5,749
6/01/2017 08:30,0.344342105,0.039025,0.496875,0.5,767
6/01/2017 09:00,0.451776316,0.028466667,0.4977525,0.5,772
6/01/2017 09:30,0.464934211,0.035,0.4971225,0.5,776
6/01/2017 10:00,0.462697368,0.028191667,0.4988775,0.5,780
6/01/2017 10:30,0.480263158,0.029583333,0.4982475,0.5,782
6/01/2017 11:00,0.464934211,0.032225,0.4971225,0.5,782
6/01/2017 11:30,0.455065789,0.035416667,0.4966275,0.5,776
6/01/2017 12:00,0.470394737,0.032083333,0.5001225,0.5,782
6/01/2017 12:30,0.463815789,0.035966667,0.4992525,0.5,789
6/01/2017 13:00,0.411184211,0.038191667,0.5016225,0.5,785
6/01/2017 13:30,0.371710526,0.04945,0.5001225,0.5,787
6/01/2017 14:00,0.456118421,0.078883333,0.496875,0.5,790
6/01/2017 14:30,0.441907895,0.102783333,0.4913775,0.5,792
6/01/2017 15:00,0.398026316,0.132916667,0.49875,0.5,798
6/01/2017 15:30,0.434210526,0.1393,0.4981275,0.5,802
6/01/2017 16:00,0.326710526,0.167216667,0.5003775,0.5,799
6/01/2017 16:30,0.274144737,0.1668,0.4981275,0.5,793
6/01/2017 17:00,0.049342105,0.242908333,0.49725,0.5,795
6/01/2017 17:30,0.042763158,0.285833333,0.4932525,0.5,778
6/01/2017 18:00,0.018618421,0.289858333,0.4966275,0.5,768
6/01/2017 18:30,0.005460526,0.283058333,0.496125,0.5,757
6/01/2017 19:00,0,0.264716667,0.4971225,0.5,746
6/01/2017 19:30,0,0.243341667,0.4959975,0.5,742
6/01/2017 20:00,0,0.225425,0.4951275,0.5,749
6/01/2017 20:30,0,0.198333333,0.494625,0.5,741
6/01/2017 21:00,0,0.1925,0.487125,0.5,728
6/01/2017 21:30,0,0.185975,0.4651275,0.5,718
6/01/2017 22:00,0,0.17805,0.4838775,0.5,703
6/01/2017 22:30,0,0.165966667,0.4846275,0.5,699
6/01/2017 23:00,0,0.15695,0.4718775,0.5,683
6/01/2017 23:30,0,0.14735,0.453,0.5,666
7/01/2017 00:00,0,0.140966667,0.4475025,0.5,655
7/01/2017 00:30,0,0.138475,0.4067475,0.5,636
7/01/2017 01:00,0,0.14015,0.329625,0.5,605
7/01/2017 01:30,0,0.157633333,0.2739975,0.5,581
7/01/2017 02:00,0,0.176116667,0.2469975,0.5,559
7/01/2017 02:30,0,0.18125,0.241125,0.5,544
7/01/2017 03:00,0,0.155416667,0.2952525,0.5,541
7/01/2017 03:30,0,0.144441667,0.3043725,0.5,533
7/01/2017 04:00,0,0.140566667,0.3253725,0.5,538
7/01/2017 04:30,0,0.126525,0.3496275,0.5,544
7/01/2017 05:00,0,0.130966667,0.3534975,0.5,546
7/01/2017 05:30,0,0.135,0.34125,0.5,555
7/01/2017 06:00,0.050460526,0.129716667,0.3039975,0.5,568
7/01/2017 06:30,0.182039474,0.12,0.2488725,0.5,585
7/01/2017 07:00,0.316907895,0.100833333,0.27675,0.5,612
7/01/2017 07:30,0.38375,0.078191667,0.3710025,0.5,646
7/01/2017 08:00,0.419934211,0.069025,0.4014975,0.5,667
7/01/2017 08:30,0.439671053,0.057775,0.42675,0.5,688
7/01/2017 09:00,0.452828947,0.038758333,0.4138725,0.5,693
7/01/2017 09:30,0.464934211,0.025416667,0.4258725,0.5,701
7/01/2017 10:00,0.471513158,0.013058333,0.409125,0.5,702
7/01/2017 10:30,0.480263158,0.004858333,0.3999975,0.5,704
7/01/2017 11:00,0.486842105,0.005558333,0.4077525,0.5,709
7/01/2017 11:30,0.36625,0.008891667,0.405375,0.5,706
7/01/2017 12:00,0.486842105,0.001941667,0.3998775,0.5,705
7/01/2017 12:30,0.486842105,0.003608333,0.4220025,0.5,707
7/01/2017 13:00,0.442960526,0.009591667,0.4251225,0.5,716
7/01/2017 13:30,0.452828947,0.015425,0.4305,0.5,715
7/01/2017 14:00,0.473684211,0.019441667,0.427875,0.5,723
7/01/2017 14:30,0.452828947,0.02055,0.43575,0.5,734
7/01/2017 15:00,0.407894737,0.014858333,0.4453725,0.5,743
7/01/2017 15:30,0.449539474,0.012783333,0.465375,0.5,755
7/01/2017 16:00,0.367302632,0.020141667,0.481875,0.5,764
7/01/2017 16:30,0.287302632,0.02125,0.4941225,0.5,769
7/01/2017 17:00,0.387039474,0.04125,0.490125,0.5,777
7/01/2017 17:30,0.289473684,0.048475,0.4981275,0.5,782
7/01/2017 18:00,0.19625,0.07445,0.498375,0.5,780
7/01/2017 18:30,0.032894737,0.130275,0.4785,0.5,764
7/01/2017 19:00,0.009868421,0.171525,0.47625,0.5,745
7/01/2017 19:30,0,0.197916667,0.499125,0.5,748
7/01/2017 20:00,0,0.201675,0.494625,0.5,745
7/01/2017 20:30,0,0.177083333,0.4943775,0.5,734
7/01/2017 21:00,0,0.169166667,0.4929975,0.5,720
7/01/2017 21:30,0,0.160425,0.4951275,0.5,711
7/01/2017 22:00,0,0.156808333,0.487875,0.5,696
7/01/2017 22:30,0,0.152083333,0.411375,0.5,686
7/01/2017 23:00,0,0.1493,0.3545025,0.5,667
7/01/2017 23:30,0,0.140141667,0.3264975,0.5,647
8/01/2017 00:00,0,0.142216667,0.2631225,0.5,633
8/01/2017 00:30,0,0.137358333,0.24525,0.5,612
8/01/2017 01:00,0,0.137358333,0.2378775,0.5,600
8/01/2017 01:30,0,0.115141667,0.2341275,0.5,573
8/01/2017 02:00,0,0.0882,0.244125,0.5,559
8/01/2017 02:30,0,0.083741667,0.2439975,0.5,545
8/01/2017 03:00,0,0.074575,0.247125,0.5,543
8/01/2017 03:30,0,0.071658333,0.2289975,0.5,542
8/01/2017 04:00,0,0.077216667,0.2271225,0.5,539
8/01/2017 04:30,0,0.096666667,0.226875,0.5,542
8/01/2017 05:00,0,0.108608333,0.2258775,0.5,540
8/01/2017 05:30,0,0.107775,0.2266275,0.5,543
8/01/2017 06:00,0.048289474,0.118891667,0.2265,0.5,551
8/01/2017 06:30,0.186447368,0.117641667,0.2248725,0.5,569
8/01/2017 07:00,0.319078947,0.106391667,0.2228775,0.5,587
8/01/2017 07:30,0.381578947,0.088333333,0.2297475,0.5,611
8/01/2017 08:00,0.401315789,0.082766667,0.22575,0.5,626
8/01/2017 08:30,0.417763158,0.090966667,0.2431275,0.5,652
8/01/2017 09:00,0.422171053,0.086383333,0.2656275,0.5,668
8/01/2017 09:30,0.430921053,0.107908333,0.273,0.5,677
8/01/2017 10:00,0.464934211,0.114583333,0.282375,0.5,686
8/01/2017 10:30,0.450657895,0.121675,0.2916225,0.5,695
8/01/2017 11:00,0.461644737,0.144591667,0.2927475,0.5,700
8/01/2017 11:30,0.44625,0.168191667,0.3001275,0.5,711
8/01/2017 12:00,0.458355263,0.158191667,0.3135,0.5,726
8/01/2017 12:30,0.441907895,0.152916667,0.3357525,0.5,739
8/01/2017 13:00,0.429802632,0.125975,0.356625,0.5,755
8/01/2017 13:30,0.431973684,0.14805,0.3628725,0.5,768
8/01/2017 14:00,0.401315789,0.1264,0.3777525,0.5,787
8/01/2017 14:30,0.404605263,0.135416667,0.39,0.5,806
8/01/2017 15:00,0.404605263,0.126391667,0.408375,0.5,825
8/01/2017 15:30,0.359671053,0.126666667,0.4333725,0.5,838
8/01/2017 16:00,0.339934211,0.144033333,0.4446225,0.5,845
8/01/2017 16:30,0.191907895,0.100975,0.465,0.5,856
8/01/2017 17:00,0.115131579,0.069025,0.4806225,0.5,872
8/01/2017 17:30,0.131578947,0.069591667,0.49425,0.5,874
8/01/2017 18:00,0.110723684,0.047358333,0.495,0.5,870
8/01/2017 18:30,0.117302632,0.044575,0.4817475,0.5,854
8/01/2017 19:00,0.013157895,0.039166667,0.4827525,0.5,836
8/01/2017 19:30,0,0.039858333,0.4798725,0.5,830
8/01/2017 20:00,0,0.0368,0.48,0.5,836
8/01/2017 20:30,0,0.03695,0.4663725,0.5,819
8/01/2017 21:00,0,0.043891667,0.443625,0.5,794
8/01/2017 21:30,0,0.03625,0.4111275,0.5,771
8/01/2017 22:00,0,0.029308333,0.3726225,0.5,744
8/01/2017 22:30,0,0.024308333,0.35925,0.5,727
8/01/2017 23:00,0,0.024308333,0.3413775,0.5,698
8/01/2017 23:30,0,0.018058333,0.296625,0.5,672
9/01/2017 00:00,0,0.019308333,0.2435025,0.5,653
9/01/2017 00:30,0,0.032366667,0.238875,0.5,638
9/01/2017 01:00,0,0.042633333,0.2277525,0.5,622
9/01/2017 01:30,0,0.057783333,0.2308725,0.5,599
9/01/2017 02:00,0,0.062083333,0.22875,0.5,585
9/01/2017 02:30,0,0.06055,0.226875,0.5,577
9/01/2017 03:00,0,0.065558333,0.226875,0.5,567
9/01/2017 03:30,0,0.063608333,0.241125,0.5,570
9/01/2017 04:00,0,0.062775,0.23625,0.5,572
9/01/2017 04:30,0,0.075008333,0.237375,0.5,591
9/01/2017 05:00,0,0.100141667,0.238875,0.5,603
9/01/2017 05:30,0,0.115691667,0.2660025,0.5,643
9/01/2017 06:00,0.038355263,0.116108333,0.2750025,0.5,676
9/01/2017 06:30,0.141447368,0.117775,0.3075,0.5,716
9/01/2017 07:00,0.287302632,0.1082,0.3369975,0.5,760
9/01/2017 07:30,0.380460526,0.100275,0.3718725,0.5,789
9/01/2017 08:00,0.392565789,0.094441667,0.3774975,0.5,818
9/01/2017 08:30,0.412236842,0.099591667,0.397125,0.5,851
9/01/2017 09:00,0.418881579,0.121391667,0.3968775,0.5,870
9/01/2017 09:30,0.449539474,0.128891667,0.40425,0.5,887
9/01/2017 10:00,0.4375,0.11875,0.4164975,0.5,904
9/01/2017 10:30,0.458289474,0.114308333,0.41475,0.5,919
9/01/2017 11:00,0.455065789,0.111108333,0.4131225,0.5,936
9/01/2017 11:30,0.472565789,0.122358333,0.423,0.5,945
9/01/2017 12:00,0.459407895,0.133608333,0.442875,0.5,965
9/01/2017 12:30,0.455065789,0.1214,0.4599975,0.5,981
9/01/2017 13:00,0.468223684,0.115691667,0.4779975,0.5,992
9/01/2017 13:30,0.422171053,0.2007,0.4763775,0.5,998
9/01/2017 14:00,0.413355263,0.175691667,0.494625,0.5,1012
9/01/2017 14:30,0.414473684,0.135691667,0.4965,0.5,1024
9/01/2017 15:00,0.416644737,0.181533333,0.4965,0.5,1033
9/01/2017 15:30,0.38375,0.239583333,0.4959975,0.5,1031
9/01/2017 16:00,0.388157895,0.257783333,0.50025,0.5,1039
9/01/2017 16:30,0.382697368,0.1725,0.4943775,0.5,1032
9/01/2017 17:00,0.355263158,0.098333333,0.495,0.5,1024
9/01/2017 17:30,0.320131579,0.086666667,0.4937475,0.5,995
9/01/2017 18:00,0.236842105,0.099716667,0.4947525,0.5,977
9/01/2017 18:30,0.115131579,0.127641667,0.49575,0.5,945
9/01/2017 19:00,0.015328947,0.162783333,0.4922475,0.5,929
9/01/2017 19:30,0,0.117083333,0.5000025,0.5,918
9/01/2017 20:00,0,0.088191667,0.495375,0.5,896
9/01/2017 20:30,0,0.064441667,0.4918725,0.5,870
9/01/2017 21:00,0,0.056108333,0.463875,0.5,835
9/01/2017 21:30,0,0.035975,0.46425,0.5,813
9/01/2017 22:00,0,0.021533333,0.4298775,0.5,787
